
Inicializa base dados
AVC.User1[634].EfiCurr = 0.900000 
AVC.User1[634].Integral = 1111472472064.000000 
AVC.User1[634].NumAciona = 43 
AVC.User1[634].ConcCheckAnt = 0.000000 
AVC.User1[634].ConcCheckAtual = 0.000000 
AVC.User1[634].HoraFimCheck = 0 
AVC.User1[634].HoraUltCheck = 904943121 
AVC.User1[634].ResAlim = 0.000022 
AVC.User1[634].DerResAlim = 0.000000 
AVC.User1[634].NumOverCheck = 0 
AVC.User1[634].HoraUltPF = 1583948290 
AVC.User1[634].PrevState = 1 
AVC.User1[634].FornecSubEst = 0.000000 
AVC.User1[634].ConsumoSubEst = 262144.000000 
AVC.User1[634].TempoSuspende = 0 
AVC.User1[634].DurInibeControle = 0 
AVC.User1[634].HabilitaPFAnt = 0 
AVC.User1[634].IntPar = 6587177.000000 
AVC.User1[634].Consumo = 262144.000000 
AVC.User1[634].alvo = 0.000000 
AVC.User1[634].Resistencia[4] = 0.000000 
AVC.User1[634].ResIndex = 0 
AVC.User1[634].Preenchido = 0 
AVC.User1[634].Conc[5] = 0.000000 
AVC.User1[634].ConcDer = 0.000000 
AVC.User1[634].Deriv[5] = 0.000000 
AVC.User1[634].DerIndex = 0 
AVC.User1[634].UnderProg = 0.000000 
AVC.User1[634].IniEtapaUnder = 0 
AVC.User1[634].ResFilt = 0.000022 
AVC.User1[634].DerResAlimAnt = 0.000000 
AVC.User1[634].ConcBaixa = 0 
AVC.User1[634].QuebSubEst = 0 
AVC.User1[634].NumQueb = 0 
AVC.User1[634].HabilitaBarraAnt = 0 
AVC.User1[634].HoraUltQPrev = 1552742152 
AVC.User1[634].ContInibQPrev = 0 
AVC.User1[634].ContDurQPrev = 0 
AVC.User1[634].NumQuebPrev = 0 
AVC.User1[634].NumPrevQPrev = 0 
AVC.User1[634].ContTAjAcum = 0.000000 
AVC.User1[634].ContTAjCam = 0.000000 
AVC.User1[634].ContInibAjCam = 0 
AVC.User1[634].ContMovCorr = 0 
AVC.User1[634].PassoCadencia = 0 
AVC.User1[634].PassoAtualTPartida = 255 
AVC.User1[634].HoraIniEsperaTPartida = 0 
AVC.User1[634].EaVoltLimTabPartida = 8.000000 
AVC.User1[634].EstadoSoproEspec = 1 
AVC.User1[634].ContCicSoproEspec = 0 
AVC.User1[634].ContEsperaSoproEspec = 0 
AVC.User1[634].Vida = 402 
AVC.User1[634].RrapCContValp = 38.570263 
AVC.User1[634].RlentCContValp = 14.663768 
AVC.User1[634].NumDB = 0 
AVC.User1[634].NumQuebProg = 30 
AVC.User1[634].AdFluoreto = 6 
AVC.User1[634].BandaSupMovel = 0.000000 
AVC.User1[634].PulouQuebProg = 0 
AVC.User1[634].EqMotorCorrB = 0.000000 
AVC.User1[634].SF_IncDeriv = 0.000000 
AVC.User1[634].SF_IncDerivEA = 0.000000 
AVC.User1[634].SF_TempoSobe = 0.000000 
AVC.User1[634].AtrasouEa = 1 
AVC.User1[634].SF_IncDerivAnt = 0.000000 
AVC.User1[634].SF_Posicao = 2 
AVC.User1[634].QuebrouDB = 0 
AVC.User2[634].TQuebInib[NUM_CONJ_ALIM] = 0 
AVC.User2[634].TAlimInib[NUM_CONJ_ALIM] = 0 
AVC.User2[634].HabQuebOp[NUM_CONJ_ALIM] = 0 
AVC.User2[634].HabAlimOp[NUM_CONJ_ALIM] = 0 
AVC.User2[634].TIniFalhaCalcRuido = 0 
AVC.User2[634].ContEvChaves = 0 
AVC.User2[634].HoraTenCal = 0 
AVC.User2[634].Rinst_atnca = 0.000021 
AVC.User2[634].Res_2m_atnca = 0.000022 
AVC.User2[634].Res_2m_ant_atnca = 0.000022 
AVC.User2[634].VRLentCCont = 2 
AVC.User2[634].VRRapCCont = 4 
AVC.User2[634].SigmaS_2m = 0.000000 
AVC.User2[634].SigmaL_2m = 0.000000 
AVC.User2[634].HoraProxQueb = 1583953200 
AVC.User2[634].HoraUltQueb = 1583938800 
AVC.User2[634].HoraProxQuebReal = 1583953960 
AVC.User2[634].HoraUltQuebReal = 1583940180 
AVC.User2[634].HoraForaDB = 1550253471 
AVC.User2[634].MediaDN = 0.000000 
AVC.User2[634].NumCiclosDN = 0 
AVC.User2[634].TMovCamAcumTur = 0 
AVC.User2[634].HoraUltMovPainel = 0 
AVC.User2[634].HoraPrecMovQueb = 0 
AVC.User2[634].HoraIncOscil = 1580891558 
AVC.User2[634].IncOscil = 0.000000 
AVC.User2[634].HoraUltCorr = 1583874762 
AVC.User2[634].DerivHTeste = 0.000000 
AVC.User2[634].IncFormaBanho = 0.000000 
AVC.User2[634].DurFormaBanho = 0 
AVC.User2[634].HoraIniFormaBanho = 0 
AVC.User2[634].HoraEvQuebrada = 1566629538 
AVC.User2[634].CiclosIniPrevAc = 0 
AVC.User2[634].RSuavePrevAc[5] = 0.000000 
AVC.User2[634].RSuaveDerivHAnt = 0.000000 
AVC.User2[634].HoraSireneCunha = 0 
AVC.User2[634].HoraContSirene = 1562075095 
SUPERV_AVC(634).Sup.QtdAlumina = 1056.407593 
SUPERV_AVC(634).Sup.QtdAluminaPadrao = 0.000000 
SUPERV_AVC(634).Sup.QtdAluminaEA = 0.000000 
SUPERV_AVC(634).Sup.QtdAluminaExc = 0.000000 
SUPERV_AVC(634).Sup.TAlimPadrao = 0 
SUPERV_AVC(634).Sup.TAlimEA = 0 
SUPERV_AVC(634).Sup.TAlimSusp = 0 
SUPERV_AVC(634).Sup.TAlimExc = 0 
SUPERV_AVC(634).Sup.TInibeControle = 51532 
SUPERV_AVC(634).Sup.TManAlimLoc = 105323 
SUPERV_AVC(634).Sup.TManAlimRem = 0 
SUPERV_AVC(634).Sup.TManAlim = 105323 
SUPERV_AVC(634).Sup.TAutoAlim = 0 
SUPERV_AVC(634).Sup.NumQuebPadrao = 0 
SUPERV_AVC(634).Sup.NumQuebEA = 0 
SUPERV_AVC(634).Sup.TempoInibQPrev = 0 
SUPERV_AVC(634).Sup.NumTabEliEaNInt = 0 
SUPERV_AVC(634).Sup.TabEliEaSucesso = 0 
SUPERV_AVC(634).Sup.NumQuebPrev = 0 
SUPERV_AVC(634).Sup.NumPrevQPrev = 0 
SUPERV_AVC(634).Sup.ContDurQPrev = 0 
SUPERV_AVC(634).Sup.ErrorADAtn8[MAX_VALORES_POR_ATN8] = 0 
SUPERV_AVC(634).Sup.TQuebInib[NUM_CONJ_ALIM] = 0 
SUPERV_AVC(634).Sup.TAlimInib[NUM_CONJ_ALIM] = -748748800 
SUPERV_AVC(634).Sup.NumEaQPrev = 0 
SUPERV_AVC(634).Sup.ApMovBaixoDia = 371.651337 
SUPERV_AVC(634).Sup.ApMovCimaDia = 290.485840 
SUPERV_AVC(634).Sup.FalhaMovBaixoDia = 0 
SUPERV_AVC(634).Sup.FalhaMovCimaDia = 1 
SUPERV_AVC(634).Sup.SigSNormDia = 0.000000 
SUPERV_AVC(634).Sup.SigLNormDia = 0.000000 
SUPERV_AVC(634).Sup.ICubaMedDia = 127844.890625 
SUPERV_AVC(634).Sup.kwcimafalhamov = 0.000000 
SUPERV_AVC(634).Sup.kwbaixofalhamov = 1872.223389 
SUPERV_AVC(634).Sup.kwcimaforarede = 0.000000 
SUPERV_AVC(634).Sup.kwbaixoforarede = 0.000000 
SUPERV_AVC(634).Sup.kwcimamanuallocal = 38800.277344 
SUPERV_AVC(634).Sup.kwbaixomanuallocal = 0.000000 
SUPERV_AVC(634).Sup.kwcimageral = 55727.066406 
SUPERV_AVC(634).Sup.kwbaixogeral = 5433.875977 
SUPERV_AVC(634).Sup.NumQuebPrevDia = 0 
SUPERV_AVC(634).Sup.NumDBDia = 0 
SUPERV_AVC(634).Sup.NumOscilDia = 0 
SUPERV_AVC(634).Sup.IncOscilDia = 0.000000 
SUPERV_AVC(634).Sup.DurIncOscilDia = 0 
SUPERV_AVC(634).Sup.IntervCorrDia = 0 
SUPERV_AVC(634).Sup.FormaBanho = 0 
SUPERV_AVC(634).Sup.IntervRefCorrDia = 0 
SUPERV_AVC(634).Sup.DurIncFBDia = 0 
SUPERV_AVC(634).Sup.IncFBDia = 0.000000 
SUPERV_AVC(634).Sup.IntervRefQuebDia = 0 
SUPERV_AVC(634).Sup.NumQuebProgDia = 0 
SUPERV_AVC(634).Sup.NumDBConsec = 0 
SUPERV_AVC(634).Sup.NumDBQueb = 0 
SUPERV_AVC(634).Sup.DifALFalhaMov = -0.001023 
SUPERV_AVC(634).Sup.DifALBandaMorta = 0.024170 
SUPERV_AVC(634).Sup.DifALInibPrev = 0.000000 
SUPERV_AVC(634).Sup.DifALInibQueb = 0.000000 
SUPERV_AVC(634).Sup.DifALIntervMov = 0.000622 
SUPERV_AVC(634).Sup.DifALManual = 0.019776 
SUPERV_AVC(634).Sup.DifALInibUsu = 0.000000 
SUPERV_AVC(634).Sup.DifALDesvio = 0.000000 
SUPERV_AVC(634).Sup.EaVMax = 0.000000 
SUPERV_AVC(634).Sup.TotalEA24h = 0 
EST_AVC(634).Est.CheckAtivo = 0 
EST_AVC(634).Est.CheckOperador = 0 
EST_AVC(634).Est.ManualAlimRem = 0 
EST_AVC(634).Est.ManualAlimLoc = 1 
EST_AVC(634).Est.AlimSuspensa = 0 
EST_AVC(634).Est.RuidoAlim = 0 
EST_AVC(634).Est.EaNaoTerminado = 0 
EST_AVC(634).Est.QuebPrev = 0 
EST_AVC(634).Est.AjusteCamisa = 0 
EST_AVC(634).Est.QuebPrevInib = 0 
EST_AVC(634).Est.AbortaAjuste = 0 
EST_AVC(634).Est.AtivCamOpe = 1 
EST_AVC(634).Est.CamNAjust = 0 
EST_AVC(634).Est.HabQPrevOpe = 1 
EST_AVC(634).Est.BoosterAtivo = 0 
EST_AVC(634).Est.HabElimEaOpe = 1 
EST_AVC(634).Est.FalhaCalcRuido = 0 
EST_AVC(634).Est.TrataTabPartida = 0 
EST_AVC(634).Est.OpeSoproEspec = 0 
EST_AVC(634).Est.ReleTempoMM = 0 
EST_AVC(634).Est.ChaveMCruzeiro = 0 
EST_AVC(634).Est.LiberaMCruzeiro = 0 
EST_AVC(634).Est.TensaoCunha = 0 
EST_AVC(634).Est.DerNegativa = 0 
EST_AVC(634).Est.DerBaixa = 0 
EST_AVC(634).Est.AjusteCamTur = 0 
EST_AVC(634).Est.Oscilacao = 0 
EST_AVC(634).Est.FormaBanho = 0 
EST_AVC(634).Est.SireneCunha = 0 
EST_AVC(634).Est.DesligaCunha = 0 
EST_AVC(634).Est.SopraChamine = 0 
EST_AVC(634).Est.SinalChamine = 0 
EST_AVC(634).Est.DBUltQueb = 0 
EST_AVC(634).Est.StatusEA = 0 
EST_AVC(634).Est.BSupMovel = 0 
EST_AVC(634).Est.StatusPainel = 1 
AVL.Par.SelecaoCanalI = 0 
AVL.Par.TempoMoveCimaOpeMovel = 3 
AVL.Par.TempoMoveBaixoOpeMovel = 3 
AVL.Par.TempoSoproOpeMovel = 0 
AVL.Par.LimMovBAtEa = 2 
AVL.Par.LimMovCAtEa = 2 
AVL.Par.LimSoproAtEa = 0 
AVL.Par.TLimSoproEspec = 0 
AVL.Par.TIntervSoproEspec = 0 
AVL.Par.VLimSoproEspec = 0.000000 
AVL.Par.DurAcionaSoproEspec = 0 
AVL.Par.HabImportSIAP = 1 
AVL.Par.EfeitoDifAlta = 10 
AVL.Par.DifCorMax = 500 
AVL.Par.EaVoltLinhaLim = 8.000000 
AVL.Par.TEfeitoEaLinha = 300 
AVL.Par.TMaxCorrida = 40 
AVL.Par.Reserva1 = 0 
AVL.Par.NCic4sEaLinha = 0 
AVL.Par.BitSirenesATNCA1 = 0 
AVL.Par.BitSirenesATNCA2 = 0 
AVL.Par.TmpAlarmeSirenes = 0 
AVL.Trab.Atn8Temperature[MAX_ATN8] = 112 
AVL.Trab.DataAnalise = 1583334000 
AVL.Trab.DataOperacional = 1583334000 
AVL.Trab.DifCorAlta = 0 
AVL.Trab.HoraDifCorAlta = 1583944737 
AVL.Trab.HoraIniDia = 1583895600 
AVL.Trab.DataImport = 1583334000 
AVL.Trab.Reserva = 0 
AVL.Trab.EaLinha = 0 
AVL.Trab.AlarmeSala = 1 
AVL.Trab.EstadoSireneSala = 0 
AVL.Trab.HoraAlarmeSala = 1548681818 
AVL.Trab.TimerMcc = 0.009999 
AVL.Trab.TimerMcp = 0.000000 
SUPERV_AVC(635).Sup.CNF_SUP.Banho = 22.000000 
SUPERV_AVC(635).Sup.CNF_SUP.Metal = 39.000000 
SUPERV_AVC(635).Sup.CNF_SUP.Temperatura = 961 
SUPERV_AVC(635).Sup.CNF_SUP.Producao = 0 
SUPERV_AVC(635).Sup.CNF_SUP.BanhoFrio = 0 
SUPERV_AVC(635).Sup.CNF_SUP.CrioSint = 0 
SUPERV_AVC(635).Sup.CNF_SUP.CrioAciq = 0 
SUPERV_AVC(635).Sup.CNF_SUP.CrioRecu = 0 
SUPERV_AVC(635).Sup.CNF_SUP.Fluoreto = 9.500000 
SUPERV_AVC(635).Sup.CNF_SUP.Fluorita = 6.700000 
SUPERV_AVC(635).Sup.CNF_SUP.Barrilha = 0 
SUPERV_AVC(635).Sup.CNF_SUP.OperarTurno = 0 
SUPERV_AVC(635).Sup.CNF_SUP.Carvao = 0 
SUPERV_AVC(635).Sup.CNF_SUP.Atrasado = 0 
SUPERV_AVC(635).Sup.CNF_SUP.FundoSujo = 0 
SUPERV_AVC(635).Sup.CNF_SUP.Acidez = 0 
SUPERV_AVC(635).Sup.CNF_SUP.FornoAbrindo = 0 
SUPERV_AVC(635).Sup.CNF_SUP.VazioPasta = 0.000000 
SUPERV_AVC(635).Sup.CNF_SUP.Desfilamento = 0.000000 
SUPERV_AVC(635).Sup.CNF_SUP.AlturaAnodo = 0.000000 
SUPERV_AVC(635).Sup.CNF_SUP.Flanco = 0.000000 
SUPERV_AVC(635).Sup.CNF_SUP.QuedaCatodica = 0.000000 
SUPERV_AVC(635).Sup.CNF_SUP.QuedaAnodica = 0.000000 
AVC.ParUser1[635].HabilitaPF = 0 
AVC.ParUser1[635].Livre = 0.572000 
AVC.ParUser1[635].ConcNominal = 0.030000 
AVC.ParUser1[635].DesvioCarga = 0.000000 
AVC.ParUser1[635].DesvioConNominal = 0.000000 
AVC.ParUser1[635].TTipicoCheck = 0 
AVC.ParUser1[635].NumAcionaCheck = 600 
AVC.ParUser1[635].LimMinCheck = 0.028000 
AVC.ParUser1[635].MassaBanho = 6000.000000 
AVC.ParUser1[635].TempoAvanco = 40 
AVC.ParUser1[635].TempoInterv = 0 
AVC.ParUser1[635].TempoRecuo = 100 
AVC.ParUser1[635].TempoCadFalta = 0 
AVC.ParUser1[635].MaxDeltaEfiCurr = 0.005000 
AVC.ParUser1[635].TaxaUnder = 0.500000 
AVC.ParUser1[635].TaxaOverNorm = 1.400000 
AVC.ParUser1[635].ConsumoResAlim = 0.000600 
AVC.ParUser1[635].MaxIntervCheck = 36000 
AVC.ParUser1[635].UnderProgIni = 0.900000 
AVC.ParUser1[635].IntervUnderProg = 10800 
AVC.ParUser1[635].DeltaUnder = 0.100000 
AVC.ParUser1[635].OverOpcional = 0 
AVC.ParUser1[635].PercOverOp = 0.006000 
AVC.ParUser1[635].KSuaveAlim = 0.990000 
AVC.ParUser1[635].DerInitCheck = -0.400000 
AVC.ParUser1[635].MaxIntervEa = 1920 
AVC.ParUser1[635].HabilitaOverEA = 1 
AVC.ParUser1[635].TaxaOverEA = 1.500000 
AVC.ParUser1[635].DurNormCheck = 3600 
AVC.ParUser1[635].PolOrd = 5 
AVC.ParUser1[635].Poly[11] = 0.025000 
AVC.ParUser1[635].MinConc = 0.025000 
AVC.ParUser1[635].MaxConc = 0.045000 
AVC.ParUser1[635].ConcValidCheck = 0.031000 
AVC.ParUser1[635].MinIntervPF = 15 
AVC.ParUser1[635].MaxOverCheck = 4 
AVC.ParUser1[635].MaxTOverEa = 0 
AVC.ParUser1[635].EstabQueb = 900 
AVC.ParUser1[635].MaxDerInitCheck = -1.270000 
AVC.ParUser1[635].ConcHabMove = 0.035000 
AVC.ParUser1[635].HabilitaBarra = 0 
AVC.ParUser1[635].TempoFixo = 0 
AVC.ParUser1[635].EfiCurrIni = 0.920000 
AVC.ParUser1[635].MinDer = 0.000000 
AVC.ParUser1[635].MaxDer = 0.000000 
AVC.ParUser1[635].DerAliment = 0.000000 
AVC.ParUser1[635].MinIntervQueb = 0 
AVC.ParUser1[635].IntervQueb = 0 
AVC.ParUser1[635].MaxNumQueb = 0 
AVC.ParUser1[635].TTerminaEa = 0 
AVC.ParUser1[635].HabMoveSusp = 0 
AVC.ParUser1[635].HabMovTrack = 2 
AVC.ParUser1[635].MaxEfiCurr = 0.950000 
AVC.ParUser1[635].MinEfiCurr = 0.850000 
AVC.ParUser1[635].HabQPrev = 1 
AVC.ParUser1[635].LimInfQPrevEa = 100 
AVC.ParUser1[635].LimSupQPrevEa = 1 
AVC.ParUser1[635].MaxQPrevEa = 30 
AVC.ParUser1[635].NHorRefQPrev = 150 
AVC.ParUser1[635].IntMinQQPrev = 150 
AVC.ParUser1[635].HabAjCam = 1 
AVC.ParUser1[635].HabNormFeedEa = 0 
AVC.ParUser1[635].LimMaxAjCam = 28.000000 
AVC.ParUser1[635].LimTAjMov = 5.000000 
AVC.ParUser1[635].IntAjCamCorr = 1080 
AVC.ParUser1[635].DifResAgarra = 0.000000 
AVC.ParUser1[635].NAjIntermCorr = 0 
AVC.ParUser1[635].EstabCorr = 0 
AVC.ParUser1[635].TSuspLinhaD = 600 
AVC.ParUser1[635].TSaiSuspLinhaD = 600 
AVC.ParUser1[635].HabQueb[NUM_CONJ_ALIM] = 0 
AVC.ParUser1[635].HabAlim[NUM_CONJ_ALIM] = 0 
AVC.ParUser1[635].Sequencia[NUM_CONJ_ALIM] = 0 
AVC.ParUser1[635].TempoEspera = 0.000000 
AVC.ParUser1[635].Liver1 = 0.000000 
AVC.ParUser1[635].Livre2 = 0.000000 
AVC.ParUser1[635].QuantAlumCarga[4] = 0.000000 
AVC.ParUser1[635].CadenciaEARemota = 25 
AVC.ParUser1[635].TempoFimAEARemota = 2 
AVC.ParUser1[635].TempoQuebrador[NUM_CONJ_ALIM] = 0.000000 
AVC.ParUser1[635].TempoAlimentador[NUM_CONJ_ALIM] = 0.000000 
AVC.ParUser1[635].TFalhaRuido = 3600 
AVC.ParUser1[635].HabTabPartida = 0 
AVC.ParUser1[635].NumTabPartida = 0 
AVC.ParUser1[635].HabSoproEspec = 0 
AVC.ParUser1[635].UsaRLent = 0 
AVC.ParUser1[635].UsaRRap = 0 
AVC.ParUser1[635].UsaIncOpe = 0 
AVC.ParUser1[635].UsaAtrasoEa = 1 
AVC.ParUser1[635].UsaMaxEa = 1 
AVC.ParUser1[635].HabMCruzeiro = 0 
AVC.ParUser1[635].TMaxPermMCruzeiro = 0 
AVC.ParUser1[635].HabLimMov = 1 
AVC.ParUser1[635].NumMovConsec = 4 
AVC.ParUser1[635].GrupoMov = 7 
AVC.ParUser1[635].TenLimCal = 0.500000 
AVC.ParUser1[635].EfeitoTenCal = 10 
AVC.ParUser1[635].HabLogMovQueb = 0 
AVC.ParUser1[635].HabContEficMov = 1 
AVC.ParUser1[635].EficMovMin = 40 
AVC.ParUser1[635].HabCalcHoraQueb = 0 
AVC.ParUser1[635].IntervQuebProg = 14400 
AVC.ParUser1[635].HoraRefQuebProg = 0 
AVC.ParUser1[635].HabCalcDN = 0 
AVC.ParUser1[635].TEfeitoDN = 0 
AVC.ParUser1[635].CalcDNQueb = 0 
AVC.ParUser1[635].AlarmeDNQueb = 0 
AVC.ParUser1[635].NivelDN = 0.000000 
AVC.ParUser1[635].HabCalcDB = 0 
AVC.ParUser1[635].TEfeitoDB = 1800 
AVC.ParUser1[635].CalcDBQueb = 28800 
AVC.ParUser1[635].AlarmeDBQueb = 900 
AVC.ParUser1[635].NivelDB = 0.000000 
AVC.ParUser1[635].LadoRefQueb = 1 
AVC.ParUser1[635].DelayLadoQueb1 = 1400 
AVC.ParUser1[635].DelayLadoQueb2 = 740 
AVC.ParUser1[635].HabMovCamTur = 0 
AVC.ParUser1[635].TempoMovCamTur = 10 
AVC.ParUser1[635].NumCiclosForaDB = 6 
AVC.ParUser1[635].KPcQueb = 1.000000 
AVC.ParUser1[635].HabPrecMovQueb = 0 
AVC.ParUser1[635].NumCicRes4s = 9 
AVC.ParUser1[635].NumMovPrecQueb = 2 
AVC.ParUser1[635].InibeRuiPosCorr = 0 
AVC.ParUser1[635].InibeIncQuebAtrasoEa = 0 
AVC.ParUser1[635].HoraRefCorr = 82800 
AVC.ParUser1[635].EaPrevMinAc = 0.000000 
AVC.ParUser1[635].EaPrevAc = 0.000000 
AVC.ParUser1[635].EaPrevCiclosAc = 1 
AVC.ParUser1[635].HabPrevAc = 0 
AVC.ParUser1[635].DurMovBaixoMinF = 0.500000 
AVC.ParUser1[635].DurMovBaixoMaxF = 5.000000 
AVC.ParUser1[635].DurMovCimaMinF = 0.500000 
AVC.ParUser1[635].DurMovCimaMaxF = 5.000000 
AVC.ParUser1[635].TocaSirene = 0 
AVC.ParUser1[635].DesligaSala = 0 
AVC.ParUser1[635].IntervSirene = 0 
AVC.ParUser1[635].TSopraChamine = 0 
AVC.ParUser1[635].IntervSoproQueb = 0 
AVC.ParUser1[635].TSinalizaSopro = 0 
AVC.ParUser1[635].IntervSinalSopro = 0 
AVC.ParUser1[635].LadoQuebIdx = 0 
AVC.ParUser1[635].InverteIdx = 0 
AVC.ParUser1[635].TAcresBSupMovel = 0 
AVC.ParUser1[635].AcresBSupMovel = 0.000000 
AVC.ParUser1[635].HabKbpCorrida = 0 
AVC.ParUser1[635].InibeQPQuebProg = 0 
AVC.ParUser1[635].HabSmartFeed = 0 
AVC.ParUser1[635].LimQPrevEaAtraso = 100 
AVC.ParUser1[635].SF_SUFeed = 3.500000 
AVC.ParUser1[635].SF_UnderFeed = 1.753000 
AVC.ParUser1[635].SF_NormalFeed = 0.385000 
AVC.ParUser1[635].SF_OverFeed = -1.030000 
AVC.ParUser1[635].SF_PassoAcima = 0.200000 
AVC.ParUser1[635].SF_PassoAbaixo = 0.300000 
AVC.ParUser1[635].SF_LimMovCima = 5.000000 
AVC.ParUser1[635].SF_LimMovBaixo = 0.500000 
AVC.User1[635].EstadoAlimAtual = 4 
AVC.User1[635].EstadoAlimAnt = 4 
AVC.User1[635].InicioAlgAtual = 1 
AVC.User1[635].TempEstAtual = 0 
AVC.User1[635].QtAAlimEstAtual = 0.000000 
AVC.User1[635].HoraIniEstAtual = 1513228820 
AVC.User1[635].State = 1 
AVC.User1[635].InicioSubEst = 1 
AVC.User1[635].HoraIniSubEstAtual = 1513228820 
AVC.User1[635].IntervCurr = 5862872.000000 
AVC.User1[635].EfiCurr = 0.900000 
AVC.User1[635].Integral = 1111761879040.000000 
AVC.User1[635].NumAciona = 32 
AVC.User1[635].ConcCheckAnt = 0.000000 
AVC.User1[635].ConcCheckAtual = 0.000000 
AVC.User1[635].HoraFimCheck = 0 
AVC.User1[635].HoraUltCheck = 0 
AVC.User1[635].ResAlim = 0.000004 
AVC.User1[635].DerResAlim = 0.000000 
AVC.User1[635].NumOverCheck = 0 
AVC.User1[635].HoraUltPF = 1582260129 
AVC.User1[635].PrevState = 1 
AVC.User1[635].FornecSubEst = 0.000000 
AVC.User1[635].ConsumoSubEst = 262144.000000 
AVC.User1[635].TempoSuspende = 1200 
AVC.User1[635].DurInibeControle = 0 
AVC.User1[635].HabilitaPFAnt = 0 
AVC.User1[635].IntPar = 4301891.500000 
AVC.User1[635].Consumo = 262144.000000 
AVC.User1[635].alvo = 0.000000 
AVC.User1[635].Resistencia[4] = 0.000000 
AVC.User1[635].ResIndex = 0 
AVC.User1[635].Preenchido = 0 
AVC.User1[635].Conc[5] = 0.000000 
AVC.User1[635].ConcDer = 0.000000 
AVC.User1[635].Deriv[5] = 0.000000 
AVC.User1[635].DerIndex = 0 
AVC.User1[635].UnderProg = 0.000000 
AVC.User1[635].IniEtapaUnder = 0 
AVC.User1[635].ResFilt = 0.000004 
AVC.User1[635].DerResAlimAnt = 0.000000 
AVC.User1[635].ConcBaixa = 0 
AVC.User1[635].QuebSubEst = 0 
AVC.User1[635].NumQueb = 0 
AVC.User1[635].HabilitaBarraAnt = 0 
AVC.User1[635].HoraUltQPrev = 1542900601 
AVC.User1[635].ContInibQPrev = 0 
AVC.User1[635].ContDurQPrev = 0 
AVC.User1[635].NumQuebPrev = 0 
AVC.User1[635].NumPrevQPrev = 0 
AVC.User1[635].ContTAjAcum = 0.000000 
AVC.User1[635].ContTAjCam = 0.000000 
AVC.User1[635].ContInibAjCam = 0 
AVC.User1[635].ContMovCorr = 0 
AVC.User1[635].PassoCadencia = 0 
AVC.User1[635].PassoAtualTPartida = 255 
AVC.User1[635].HoraIniEsperaTPartida = 0 
AVC.User1[635].EaVoltLimTabPartida = 8.000000 
AVC.User1[635].EstadoSoproEspec = 1 
AVC.User1[635].ContCicSoproEspec = 0 
AVC.User1[635].ContEsperaSoproEspec = 0 
AVC.User1[635].Vida = 34 
AVC.User1[635].RrapCContValp = 0.000000 
AVC.User1[635].RlentCContValp = 0.000000 
AVC.User1[635].NumDB = 0 
AVC.User1[635].NumQuebProg = 0 
AVC.User1[635].AdFluoreto = 33 
AVC.User1[635].BandaSupMovel = 0.000000 
AVC.User1[635].PulouQuebProg = 0 
AVC.User1[635].EqMotorCorrB = 0.000000 
AVC.User1[635].SF_IncDeriv = 0.000000 
AVC.User1[635].SF_IncDerivEA = 0.000000 
AVC.User1[635].SF_TempoSobe = 0.000000 
AVC.User1[635].AtrasouEa = 1 
AVC.User1[635].SF_IncDerivAnt = 0.000000 
AVC.User1[635].SF_Posicao = 3 
AVC.User1[635].QuebrouDB = 0 
AVC.User2[635].TQuebInib[NUM_CONJ_ALIM] = 0 
AVC.User2[635].TAlimInib[NUM_CONJ_ALIM] = 0 
AVC.User2[635].HabQuebOp[NUM_CONJ_ALIM] = 0 
AVC.User2[635].HabAlimOp[NUM_CONJ_ALIM] = 0 
AVC.User2[635].TIniFalhaCalcRuido = 0 
AVC.User2[635].ContEvChaves = 0 
AVC.User2[635].HoraTenCal = 1583947633 
AVC.User2[635].Rinst_atnca = -0.000011 
AVC.User2[635].Res_2m_atnca = 0.000008 
AVC.User2[635].Res_2m_ant_atnca = 0.000017 
AVC.User2[635].VRLentCCont = 0 
AVC.User2[635].VRRapCCont = 0 
AVC.User2[635].SigmaS_2m = 0.000000 
AVC.User2[635].SigmaL_2m = 0.000000 
AVC.User2[635].HoraProxQueb = 1545159600 
AVC.User2[635].HoraUltQueb = 1545145200 
AVC.User2[635].HoraProxQuebReal = 1545160340 
AVC.User2[635].HoraUltQuebReal = 1545146600 
AVC.User2[635].HoraForaDB = 1545155346 
AVC.User2[635].MediaDN = 0.000000 
AVC.User2[635].NumCiclosDN = 0 
AVC.User2[635].TMovCamAcumTur = 0 
AVC.User2[635].HoraUltMovPainel = 0 
AVC.User2[635].HoraPrecMovQueb = 0 
AVC.User2[635].HoraIncOscil = 1581086577 
AVC.User2[635].IncOscil = 0.000000 
AVC.User2[635].HoraUltCorr = 1582222253 
AVC.User2[635].DerivHTeste = 0.000000 
AVC.User2[635].IncFormaBanho = 0.000000 
AVC.User2[635].DurFormaBanho = 0 
AVC.User2[635].HoraIniFormaBanho = 0 
AVC.User2[635].HoraEvQuebrada = 1579549122 
AVC.User2[635].CiclosIniPrevAc = 0 
AVC.User2[635].RSuavePrevAc[5] = 0.000000 
AVC.User2[635].RSuaveDerivHAnt = 0.000000 
AVC.User2[635].HoraSireneCunha = 0 
AVC.User2[635].HoraContSirene = 1583947633 
SUPERV_AVC(635).Sup.QtdAlumina = 0.000000 
SUPERV_AVC(635).Sup.QtdAluminaPadrao = 0.000000 
